Item Name,NPC Cost,Crafting Cost,Bazaar Buy Price,Bazaar Sell Price
POISONOUS_POTATO,0,0,9.9,5.1
KISMET_FEATHER,0,0,1918004,1884438
REVENANT_FLESH,0,0,44.4,39
VOLCANIC_ROCK,0,0,1498999.7,1211108.1
ENCHANTED_GLOWSTONE,0,0,63350,49593.6
OBSIDIAN_TABLET,0,0,2053489,1591387
ESSENCE_WITHER,0,0,2756.4,2663.8
ENCHANTMENT_CHARM_2,0,0,262819.8,1106
ENCHANTMENT_CHARM_3,0,0,810757.8,4001.8
ENCHANTMENT_CHARM_1,0,0,101592.9,35307.4
BLAZE_ROD,0,0,26.5,18.9
ENCHANTMENT_CHARM_4,0,0,1299998.5,40000.8
YOUNG_FRAGMENT,0,0,8888,7165.2
ENCHANTMENT_CHARM_5,0,0,2017538.9,861850.6
MITHRIL_PLATE,0,0,7566987.2,7149973.9
BLOOD_SOAKED_COINS,0,0,10999996,4653397.8
REFINED_MINERAL,0,0,17045.6,13768.3
CHYME,0,0,2623856.6,600000.1
GUARDIAN_LUCKY_BLOCK,0,0,349997.6,250000.6
DIVAN_FRAGMENT,0,0,2836120.1,2717697
ROUGH_RUBY_GEM,0,0,2.5,0.9
ENCHANTMENT_IMPALING_3,0,0,0,0
ENCHANTMENT_IMPALING_2,0,0,0,0
GOBLIN_EGG_BLUE,0,0,5264690.8,4900000.2
ENCHANTMENT_IMPALING_1,0,0,0,0
CATALYST,0,0,169905.4,146772.5
REFINED_DARK_CACAO_TRUFFLE,0,0,15342565.4,14445604.2
ENCHANTED_INK_SACK,0,0,111652,102497.4
JERRY_STONE,0,0,8996.7,3.7
MOLTEN_POWDER,0,0,269991.9,203505.4
FLAWLESS_SAPPHIRE_GEM,0,0,1807166.2,1635469.4
MAGMA_URCHIN,0,0,7013196.9,6456914.4
PERFECT_AQUAMARINE_GEM,0,0,23499999.6,18309225.1
JACOBS_TICKET,0,0,16597.5,15758.2
ENCHANTMENT_QUANTUM_4,0,0,799999.4,314086.9
BAT_FIREWORK,0,0,290000,164951.2
ENCHANTMENT_QUANTUM_5,0,0,1919998.8,1150262.4
ABSOLUTE_ENDER_PEARL,0,0,13017.8,11665.5
ARACHNE_FRAGMENT,0,0,12998.8,8678
ENCHANTMENT_REPLENISH_1,0,0,1427889.6,1370000
ENCHANTMENT_QUANTUM_3,0,0,341941.1,260289.9
ENCHANTED_ENDER_PEARL,0,0,184.9,143.8
ARROW_BUNDLE_MAGMA,0,0,652708.1,543913.1
SPIKED_BAIT,0,0,219.2,34.6
ENCHANTED_FERMENTED_SPIDER_EYE,0,0,134999.4,106602.6
FROZEN_BAIT,0,0,6596.5,4103.5
BLESSED_FRUIT,0,0,1061763.3,923084.5
ENCHANTMENT_ULTIMATE_SWARM_5,0,0,8660453,7212924.5
VERY_CRUDE_GABAGOOL,0,0,100768.1,96003.6
ENCHANTMENT_TURBO_WHEAT_3,0,0,242998.4,7.4
ENCHANTMENT_TURBO_WHEAT_4,0,0,364999.5,65750.1
ENCHANTMENT_SILK_TOUCH_1,0,0,0,0
ENCHANTMENT_TURBO_WHEAT_1,0,0,8228,798.3
ENCHANTMENT_TURBO_WHEAT_2,0,0,31384.6,17.4
ENCHANTMENT_ULTIMATE_SWARM_3,0,0,3058233.2,785529.1
ENCHANTMENT_ULTIMATE_SWARM_4,0,0,5999999,3942153.8
ENCHANTMENT_TURBO_WHEAT_5,0,0,274999.5,130000.1
ENCHANTMENT_ULTIMATE_SWARM_1,0,0,489398,435339.3
EXPORTABLE_CARROTS,0,0,7874.3,6802.9
ENCHANTMENT_ULTIMATE_SWARM_2,0,0,1350598.3,926850.8
NULL_OVOID,0,0,104220.1,100841.5
GOLD_INGOT,0,0,3.8,2.3
ENCHANTMENT_SUGAR_RUSH_3,0,0,2082999.6,1450000.6
ENCHANTMENT_SUGAR_RUSH_2,0,0,1489999.3,570000.2
FLAWLESS_CITRINE_GEM,0,0,2059895.4,1900003.4
ENCHANTED_IRON,0,0,1811.4,1739.3
ENCHANTMENT_SUGAR_RUSH_1,0,0,3733167,325400.1
ENCHANTED_HAY_BLOCK,0,0,7877.9,7644.7
HEMOVIBE,0,0,269.1,198.3
ENCHANTED_TITANIUM,0,0,20917.5,19367.5
SPOOKY_BAIT,0,0,75.1,21.2
EMERALD,0,0,6.3,4.3
TWILIGHT_ARROW_POISON,0,0,2499.8,2169
ENCHANTED_RABBIT_FOOT,0,0,2892.9,1501.1
POTATO_SPREADING,0,0,3990.6,200.5
ENCHANTED_ICE,0,0,582.6,440.5
ARACHNE_KEEPER_FRAGMENT,0,0,740.7,386.5
ENCHANTMENT_GROWTH_1,0,0,0,0
ENCHANTMENT_GROWTH_2,0,0,0,0
GREEN_GIFT,0,0,7439.4,6765
ENCHANTMENT_GROWTH_3,0,0,0,0
ENCHANTMENT_GROWTH_4,0,0,0,0
SKELETON_KEY,0,0,42499999.9,41962755.7
ENCHANTMENT_GROWTH_5,0,0,0,0
RED_NOSE,0,0,1272.9,1.1
FLAWLESS_AMETHYST_GEM,0,0,1863984.2,1745600.7
ENCHANTMENT_GROWTH_6,0,0,8527539.5,7948165
NULL_EDGE,0,0,509965.9,432677.6
ENCHANTMENT_GROWTH_7,0,0,149999991.7,131555112.6
THORN_FRAGMENT,0,0,79.8,40.9
PACKED_ICE,0,0,34,19.1
YELLOW_FLOWER,0,0,170.4,145.2
CLIPPED_WINGS,0,0,835,1.2
REVENANT_CATALYST,0,0,27717,7188.1
WITHER_CATALYST,0,0,1089072.3,987838.9
HAMSTER_WHEEL,0,0,61232.8,58161.3
ENCHANTED_COAL,0,0,683,680
MAGMA_FISH_SILVER,0,0,22079.5,21339
FLAWLESS_OPAL_GEM,0,0,5399999.3,3476391.9
SULPHURIC_COAL,0,0,4380,3024.3
ESSENCE_UNDEAD,0,0,737.3,662.7
DRAGON_CLAW,0,0,262856.9,19597.2
DAEDALUS_STICK,0,0,5632423.3,5061662.4
ENCHANTMENT_ULTIMATE_CHIMERA_1,0,0,136999994.1,130641243.8
ENCHANTMENT_ULTIMATE_LAST_STAND_5,0,0,3147093.5,2826768.7
ENCHANTMENT_ULTIMATE_LAST_STAND_4,0,0,2135391.1,1440006
ENCHANTMENT_ULTIMATE_LAST_STAND_3,0,0,892099.6,193219.4
ENCHANTMENT_ULTIMATE_CHIMERA_5,0,0,0,500000000
ENCHANTMENT_ULTIMATE_CHIMERA_4,0,0,0,100000000.8
ENCHANTMENT_ULTIMATE_LAST_STAND_2,0,0,341718.8,325525.9
ENCHANTMENT_ULTIMATE_LAST_STAND_1,0,0,169352.3,161160.7
PET_ITEM_PURE_MITHRIL_GEM,0,0,359622.6,140000
ENCHANTMENT_ULTIMATE_CHIMERA_3,0,0,0,110250003.9
JUNGLE_HEART,0,0,2669.7,1.5
ENCHANTMENT_ULTIMATE_CHIMERA_2,0,0,0,20000000.2
LUCKY_DICE,0,0,1599999.9,955555
FOUL_FLESH,0,0,32177.6,29332
RAW_BEEF,0,0,18.3,6.5
ENCHANTED_EYE_OF_ENDER,0,0,6923.4,6516.7
ECTOPLASM,0,0,144442.7,99743.2
PRECIOUS_PEARL,0,0,599996.8,429383.5
ENCHANTED_MYCELIUM,0,0,8540.4,8431.1
MAGMA_FISH_DIAMOND,0,0,22197266.1,20834738.7
RABBIT,0,0,90,61.6
ENCHANTED_HOPPER,0,0,1427385.2,1346834.2
FINE_FLOUR,0,0,6755.2,6200.2
HEMOBOMB,0,0,684597.8,582184.7
GRIFFIN_FEATHER,0,0,100197.4,96757.4
POLARVOID_BOOK,0,0,2364872.7,1954375.5
GIANT_FRAGMENT_DIAMOND,0,0,1124561.3,1064815
SOULFLOW,0,0,52656.6,48700.4
METAPHYSICAL_SERUM,0,0,175315,148357.9
MINNOW_BAIT,0,0,113.7,6.3
AVARICIOUS_CHALICE,0,0,300000000,250000000
ENCHANTED_MAGMA_CREAM,0,0,4195,3878.1
ENCHANTED_FIREWORK_ROCKET,0,0,242383.1,209106
WITHER_BLOOD,0,0,1981427.6,1700000.8
BLAZE_WAX,0,0,1015149,853417.5
ENCHANTMENT_EFFICIENCY_5,0,0,0,0
ENCHANTMENT_EFFICIENCY_4,0,0,0,0
CHOCOLATE_CHIP,0,0,518997.6,429060.2
ENCHANTMENT_EFFICIENCY_3,0,0,0,0
ENCHANTMENT_EFFICIENCY_2,0,0,0,0
FLAWLESS_JADE_GEM,0,0,1911110.7,1808898.4
HARD_STONE,0,0,4.6,3.5
ENCHANTMENT_EFFICIENCY_1,0,0,0,0
SUPERBOOM_TNT,0,0,4.8,1.4
ENCHANTED_COOKED_MUTTON,0,0,193239.1,183329.1
ENCHANTMENT_EFFICIENCY_9,0,0,0,0
ENCHANTMENT_EFFICIENCY_8,0,0,0,0
REFINED_TITANIUM,0,0,796151.6,761592.5
FLAWED_ONYX_GEM,0,0,324.6,279.2
ENCHANTMENT_EFFICIENCY_7,0,0,0,0
ENCHANTMENT_FEATHER_FALLING_10,0,0,60639.8,39406.3
ENCHANTMENT_EFFICIENCY_6,0,0,0,0
SHINY_PRISM,0,0,676486.9,363113.7
ENCHANTMENT_SMOLDERING_5,0,0,107479994.4,23806640.1
ENCHANTMENT_SMOLDERING_3,0,0,49999999.2,200002.3
ENCHANTMENT_SMOLDERING_4,0,0,399999999.5,23467591.2
ENCHANTMENT_SMOLDERING_1,0,0,4940697,4263256.4
EGG,0,0,24.7,5.9
FIRST_MASTER_STAR,0,0,12707587.4,12159478.7
ENCHANTMENT_SMOLDERING_2,0,0,16299998.7,2672255.1
UMBER_KEY,0,0,3069507.3,2916634.9
FLOWERING_BOUQUET,0,0,24999.5,12586.8
SPIRIT_LEAP,0,0,154.8,91.8
FINE_JASPER_GEM,0,0,67731.1,66561.6
BOOK_OF_STATS,0,0,1499985.1,1167500.8
ENCHANTED_CHARCOAL,0,0,1526.3,1270.4
SIMPLE_CARROT_CANDY,0,0,4999.9,2552.7
ENCHANTED_DIAMOND,0,0,1339,1305.2
ENCHANTMENT_FEATHER_FALLING_20,0,0,0,0
OIL_BARREL,0,0,2695.7,2207.9
GOLEM_POPPY,0,0,158711.5,99470.4
HORNS_OF_TORMENT,0,0,1729470.2,980096.7
ENCHANTMENT_CRITICAL_6,0,0,2200,1.9
JERRY_BOX_GREEN,0,0,153864.1,116711.6
FARMING_FOR_DUMMIES,0,0,1288730.2,1135070.6
ENCHANTMENT_CRITICAL_7,0,0,144999997.1,133722678
ENCHANTMENT_TOXOPHILITE_1,0,0,5739998.1,5000973.4
ENCHANTMENT_CRITICAL_4,0,0,0,0
ENCHANTMENT_CRITICAL_5,0,0,0,0
ENCHANTMENT_CRITICAL_2,0,0,0,0
ENCHANTED_GOLDEN_CARROT,0,0,70140.9,68671.5
ENCHANTED_TUNGSTEN,0,0,14949.8,13750.4
ENCHANTMENT_CRITICAL_3,0,0,0,0
ENCHANTMENT_CRITICAL_1,0,0,0,0
ENCHANTMENT_AIMING_1,0,0,0,0
ENCHANTMENT_AIMING_2,0,0,0,0
ENCHANTMENT_AIMING_3,0,0,0,0
ENCHANTMENT_AIMING_4,0,0,0,0
ENCHANTMENT_AIMING_5,0,0,0,0
SHADOW_WARP_SCROLL,0,0,261074714.7,247000001.9
FLAWED_PERIDOT_GEM,0,0,675.2,491.8
ENCHANTMENT_ULTIMATE_HABANERO_TACTICS_4,0,0,99999986.6,10000001.7
ENCHANTMENT_FROST_WALKER_2,0,0,0,0
ENCHANTMENT_THUNDERBOLT_6,0,0,3297094.7,1631129.3
ENCHANTMENT_BLAST_PROTECTION_7,0,0,3424609.5,1000101
ENCHANTED_MYCELIUM_CUBE,0,0,164993.1,128435.3
FLAWED_JASPER_GEM,0,0,1195.9,774.3
ENCHANTMENT_ULTIMATE_HABANERO_TACTICS_5,0,0,284999999.7,90000000
ENCHANTMENT_FROST_WALKER_1,0,0,0,0
EXPIRED_PUMPKIN,0,0,8004.1,3727
ENCHANTMENT_ICE_COLD_4,0,0,41999998.4,690420.7
ENCHANTMENT_ICE_COLD_3,0,0,0,1005702.7
ENCHANTMENT_THUNDERBOLT_1,0,0,0,0
GLACIAL_FRAGMENT,0,0,42256,38001.3
ENCHANTED_POISONOUS_POTATO,0,0,1894.8,1102.2
ENCHANTMENT_ICE_COLD_5,0,0,84397171.5,42425001.4
FLAWED_AMBER_GEM,0,0,461.3,264.8
TUNGSTEN_PLATE,0,0,16400086.8,15927069.4
ENCHANTMENT_THUNDERBOLT_4,0,0,0,0
ENCHANTMENT_THUNDERBOLT_5,0,0,0,0
ENCHANTMENT_ICE_COLD_2,0,0,0,3304868.1
ENCHANTMENT_THUNDERBOLT_2,0,0,0,0
ENCHANTMENT_ICE_COLD_1,0,0,4935065.7,3704598.3
ENCHANTMENT_THUNDERBOLT_3,0,0,0,0
ENCHANTMENT_ULTIMATE_REITERATE_1,0,0,5557134.7,5000000.2
ENCHANTMENT_ULTIMATE_REITERATE_4,0,0,61999997.1,13075001.9
ENCHANTMENT_COMPACT_10,0,0,0,0
ENCHANTMENT_ULTIMATE_REITERATE_5,0,0,98037979.7,82000100
ENCHANTMENT_ULTIMATE_REITERATE_2,0,0,99999999.8,4169735.2
PRISMARINE_SHARD,0,0,3.7,1
ENCHANTMENT_ULTIMATE_REITERATE_3,0,0,34999999.9,5208332.5
SYNTHETIC_HEART,0,0,198398.8,187839.5
POWER_CRYSTAL,0,0,590000,575334.2
WISE_FRAGMENT,0,0,20799.6,18312.8
SHARK_FIN,0,0,222.9,196.3
PERFECT_PERIDOT_GEM,0,0,32635917,29523016.9
XXLARGE_ENCHANTED_CHEST,0,0,5346265.5,4862696.5
REFINED_MITHRIL,0,0,700018.3,685003.5
FUEL_TANK,0,0,419999.8,391121.8
UMBER_PLATE,0,0,16680373.7,15700002
JALAPENO_BOOK,0,0,2579992.4,1756322
ENCHANTMENT_VENOMOUS_3,0,0,0,0
POTATO_ITEM,0,0,3.4,2
ENCHANTMENT_VENOMOUS_4,0,0,0,0
ENCHANTMENT_VENOMOUS_5,0,0,0,0
SKYMART_BROCHURE,0,0,424998.8,292045.7
ENCHANTED_HUGE_MUSHROOM_1,0,0,51576.9,49961.7
ENCHANTMENT_VENOMOUS_6,0,0,69999998.1,51000008.8
PRESUMED_GALLON_OF_RED_PAINT,0,0,2483144,1169158.6
HEMOGLASS,0,0,41193.8,39067.4
ENCHANTMENT_VENOMOUS_1,0,0,0,0
ENCHANTMENT_VENOMOUS_2,0,0,0,0
ELECTRON_TRANSMITTER,0,0,207264.8,189026.9
ENCHANTED_COBBLESTONE,0,0,738,685
ENCHANTMENT_STRONG_MANA_10,0,0,0,40000000.1
ENCHANTED_HUGE_MUSHROOM_2,0,0,51130.3,49676.4
GLOWY_CHUM_BAIT,0,0,49,12.7
STUFFED_CHILI_PEPPER,0,0,1999999.9,805814.5
BUDGET_HOPPER,0,0,18000,8001.4
TERRY_SNOWGLOBE,0,0,2180659,1059040
ICE_BAIT,0,0,3,0.5
FINE_ONYX_GEM,0,0,29996.4,26238.8
CHEESE_FUEL,0,0,6510.1,6190.3
KUUDRA_MANDIBLE,0,0,3299995.6,1500000.7
ENCHANTMENT_FEATHER_FALLING_3,0,0,0,0
ENCHANTMENT_FEATHER_FALLING_2,0,0,0,0
PUMPKIN_GUTS,0,0,296231.8,240458.2
ENCHANTMENT_FEATHER_FALLING_1,0,0,0,0
ENCHANTMENT_FEATHER_FALLING_7,0,0,1000,2.5
BLAZE_ROD_DISTILLATE,0,0,5183.7,4603.3
WITHER_SHIELD_SCROLL,0,0,270301673.2,260554426.8
ENCHANTMENT_FEATHER_FALLING_6,0,0,207.8,2
ENCHANTMENT_FEATHER_FALLING_5,0,0,0,0
ENCHANTMENT_FEATHER_FALLING_4,0,0,0,0
ENCHANTMENT_FEATHER_FALLING_9,0,0,54999.9,7635.1
ACACIA_BIRDHOUSE,0,0,1122395.7,874061
ENCHANTMENT_FEATHER_FALLING_8,0,0,26914.5,301
SPIDER_CATALYST,0,0,9993.8,1358.6
ENCHANTED_LAPIS_LAZULI_BLOCK,0,0,82997.5,82062.5
ENCHANTED_ENDSTONE,0,0,329,282.9
ESSENCE_ICE,0,0,1618.8,1420.3
ENCHANTED_SAND,0,0,1840.7,1688.5
COLOSSAL_EXP_BOTTLE,0,0,2178997.9,2000016.2
ENCHANTED_STRING,0,0,2279.7,2229.7
PERFECT_ONYX_GEM,0,0,18402866.3,17978670
MOIL_LOG,0,0,0,0
ENCHANTED_DANDELION,0,0,26684.9,24448.8
MIMIC_FRAGMENT,0,0,1445.5,1000
MAGMA_FISH_GOLD,0,0,1699999.3,1219875.1
SOUL_FRAGMENT,0,0,1381824.6,1200000
ENCHANTED_LAPIS_LAZULI,0,0,789.2,740.8
MELON_BLOCK,0,0,54.8,15.9
ENDERMAN_CORTEX_REWRITER,0,0,99830.7,73088.5
CRUDE_GABAGOOL_DISTILLATE,0,0,80289.3,75002.2
SEEDS,0,0,2.5,1.4
ENCHANTED_LEATHER,0,0,6998,6829.6
ENCHANTED_SPONGE,0,0,2089.4,1903.9
WOLF_TOOTH,0,0,604.5,596.2
ENCHANTED_NETHER_STALK,0,0,640,621.4
ENCHANTMENT_CURSE_OF_VANISHING_0,0,0,0,0
METEOR_SHARD,0,0,2999998.7,2200003.8
ENCHANTED_REDSTONE,0,0,239.2,201.8
ENCHANTMENT_COMPACT_2,0,0,0,0
ENCHANTMENT_COMPACT_3,0,0,0,0
DWARVEN_COMPACTOR,0,0,524997.5,474175.1
ENCHANTMENT_COMPACT_1,0,0,5755852.1,5249397.8
GREAT_WHITE_SHARK_TOOTH,0,0,2506012.9,2165918.2
ESSENCE_GOLD,0,0,1420,1194.7
ENCHANTMENT_PRISTINE_1,0,0,1199998.9,937032.4
ENCHANTMENT_BLAST_PROTECTION_4,0,0,0,0
ENCHANTMENT_COMPACT_6,0,0,0,0
ENCHANTMENT_PRISTINE_2,0,0,2999999.2,100005.1
ENCHANTMENT_BLAST_PROTECTION_3,0,0,0,0
ENCHANTMENT_COMPACT_7,0,0,0,0
RECOMBOBULATOR_3000,0,0,8564307.9,8370911.1
ENCHANTMENT_BLAST_PROTECTION_6,0,0,1573.7,2
ENCHANTMENT_COMPACT_4,0,0,0,0
ENCHANTMENT_COMPACT_5,0,0,0,0
ENCHANTMENT_BLAST_PROTECTION_5,0,0,0,0
ENCHANTMENT_PRISTINE_5,0,0,19132792,13427660
ENCHANTMENT_PRISTINE_3,0,0,6199999.7,3600000.8
ENCHANTMENT_BLAST_PROTECTION_2,0,0,0,0
ENCHANTMENT_COMPACT_8,0,0,0,0
ENCHANTMENT_PRISTINE_4,0,0,0,8000000.1
ENCHANTMENT_BLAST_PROTECTION_1,0,0,0,0
ENCHANTMENT_COMPACT_9,0,0,0,0
ENCHANTMENT_FEROCIOUS_MANA_10,0,0,74999999.1,20000005.3
PET_ITEM_LUCKY_CLOVER_DROP,0,0,3308425.5,2750006.1
NECROMANCER_BROOCH,0,0,52496.6,32499.7
ENCHANTED_PORK,0,0,4617.5,4174.1
BURROWING_SPORES,0,0,3611746.7,2979250.1
DEEP_SEA_ORB,0,0,6270880.8,4208841.4
ROUGH_JASPER_GEM,0,0,12.3,6.8
FEATHER,0,0,2.8,0.9
PETRIFIED_STARFALL,0,0,999999.9,776001.6
MAGIC_TOP_HAT,0,0,23612944,14363876
ENCHANTED_RED_SAND,0,0,8778.7,7881.9
ENCHANTED_CLOWNFISH,0,0,3190.1,3100
REFINED_UMBER,0,0,2971311.1,2750004.8
PITCHIN_KOI,0,0,0,12912.6
ENCHANTED_GOLD,0,0,670,609.3
ENCHANTMENT_LIFE_STEAL_1,0,0,0,0
ENCHANTMENT_LIFE_STEAL_2,0,0,0,0
ENCHANTMENT_SMELTING_TOUCH_1,0,0,0,0
ROUGH_CITRINE_GEM,0,0,3.5,1.6
ENCHANTMENT_LIFE_STEAL_5,0,0,15999998.6,12858966.2
ENCHANTMENT_LIFE_STEAL_3,0,0,0,0
ENCHANTMENT_LIFE_STEAL_4,0,0,151217.4,20004.1
ENCHANTMENT_PISCARY_1,0,0,0,0
GOLDEN_PLATE,0,0,1780494.2,1640377
SADAN_BROOCH,0,0,304084.2,78077.5
ENCHANTMENT_TURBO_MUSHROOMS_5,0,0,90999,10000.4
FIFTH_MASTER_STAR,0,0,84520103.4,81404338.5
ENCHANTMENT_PISCARY_3,0,0,0,0
ENCHANTMENT_PISCARY_2,0,0,0,0
ENCHANTED_GLOWSTONE_DUST,0,0,2091.6,1645.1
BLUE_ICE_HUNK,0,0,159995.5,140501.1
ENCHANTMENT_PISCARY_5,0,0,0,0
ENCHANTMENT_PISCARY_4,0,0,0,0
ENCHANTMENT_PISCARY_6,0,0,6179888.1,4154472.4
ENCHANTMENT_TABASCO_1,0,0,0,0
ENCHANTMENT_TABASCO_3,0,0,3231819.7,2061593.1
ENCHANTMENT_PUNCH_1,0,0,0,0
TRANSMISSION_TUNER,0,0,72093.9,49350.7
ENCHANTED_SUGAR_CANE,0,0,115927.2,114190
ENCHANTMENT_TABASCO_2,0,0,0,737500.7
ENCHANTMENT_PUNCH_2,0,0,0,0
ENCHANTMENT_TURBO_MUSHROOMS_2,0,0,5321.2,25.2
ENCHANTMENT_TURBO_MUSHROOMS_1,0,0,278.9,1.3
ENCHANTMENT_TURBO_MUSHROOMS_4,0,0,108098.1,1000
CONCENTRATED_STONE,0,0,1732901,1561174.7
ENCHANTMENT_TURBO_MUSHROOMS_3,0,0,85621.1,0
ENCHANTMENT_MANA_VAMPIRE_2,0,0,232598.5,76001.4
ENCHANTMENT_MANA_VAMPIRE_1,0,0,363807.3,104003.3
ENCHANTMENT_MANA_VAMPIRE_4,0,0,1004677.1,480000.7
ENCHANTMENT_MANA_VAMPIRE_3,0,0,400812.8,205000.4
ENCHANTMENT_MANA_VAMPIRE_6,0,0,5295996.1,20001.2
SHARK_WATER_ORB,0,0,7400000,3200002.2
ENCHANTMENT_MANA_VAMPIRE_5,0,0,1849999.9,1600001.4
ENCHANTMENT_MANA_VAMPIRE_8,0,0,23999999.7,600000.6
ENCHANTMENT_MANA_VAMPIRE_7,0,0,10999998.1,2419403.9
GHAST_TEAR,0,0,146.7,84.8
ENCHANTMENT_MANA_VAMPIRE_9,0,0,60000000,4125007.5
UNSTABLE_FRAGMENT,0,0,8324.9,7052.7
MAGMA_CREAM_DISTILLATE,0,0,5459.7,4606.7
CORLEONITE,0,0,513999.1,460146
ENCHANTED_EMERALD_BLOCK,0,0,159995.5,154000
SUBZERO_INVERTER,0,0,925045.2,250500
GIANT_TOOTH,0,0,399768.4,216745.1
ENCHANTMENT_PIERCING_1,0,0,0,0
ENCHANTMENT_ULTIMATE_THE_ONE_5,0,0,169999999.9,6500002
SLEEPY_HOLLOW,0,0,6314619.2,5223381.3
ENCHANTED_MUTTON,0,0,5496,5217.2
ENCHANTMENT_TITAN_KILLER_7,0,0,28173193.5,9064390.6
ENCHANTMENT_TITAN_KILLER_6,0,0,27160.9,1622.2
NULL_SPHERE,0,0,17.4,9.1
ENCHANTMENT_TITAN_KILLER_5,0,0,0,0
ENCHANTMENT_TITAN_KILLER_4,0,0,0,0
ENCHANTMENT_TITAN_KILLER_3,0,0,0,0
ENCHANTMENT_TITAN_KILLER_2,0,0,0,0
ENCHANTMENT_TITAN_KILLER_1,0,0,0,0
STOCK_OF_STONKS,0,0,5354754.6,5200000.3
SUPERIOR_FRAGMENT,0,0,131259.2,126246.5
MAGMA_BUCKET,0,0,5223326.9,4969709.2
ENCHANTMENT_ULTIMATE_THE_ONE_4,0,0,54577019.5,48442877.1
ENCHANTMENT_POWER_1,0,0,0,0
HOT_BAIT,0,0,369.6,260.7
NULL_BLADE,0,0,51818601.8,47830072.7
ENCHANTMENT_POWER_7,0,0,213999998.6,199750004.3
ENCHANTMENT_POWER_6,0,0,277521.9,75272.4
ENCHANTMENT_ANGLER_1,0,0,0,0
ENCHANTMENT_ANGLER_2,0,0,0,0
WORM_MEMBRANE,0,0,42987,42693.5
GLACITE_SHARD,0,0,7363.8,751.4
ENCHANTMENT_ANGLER_3,0,0,0,0
ENCHANTMENT_ANGLER_4,0,0,0,0
ENCHANTMENT_POWER_3,0,0,0,0
BLACK_WOOLEN_YARN,0,0,11989997.6,10400006.8
ENCHANTMENT_POWER_2,0,0,0,0
ENCHANTMENT_ANGLER_5,0,0,0,0
ENCHANTMENT_ANGLER_6,0,0,117,0
ENCHANTMENT_POWER_5,0,0,0,0
ENCHANTMENT_POWER_4,0,0,0,0
WATER_LILY,0,0,7.4,3.1
ENCHANTMENT_THORNS_3,0,0,0,0
BOB_OMB,0,0,6093.8,4743.6
LOG_2,0,0,14.7,8.8
MITHRIL_INFUSION,0,0,6999998.8,6067602.5
COAL,0,0,4.9,4.2
ENCHANTMENT_ULTIMATE_BOBBIN_TIME_3,0,0,24488979.5,15925178.2
ENCHANTMENT_ULTIMATE_BOBBIN_TIME_4,0,0,48517938.1,555001
ENCHANTMENT_ULTIMATE_BOBBIN_TIME_5,0,0,93599998.9,7530012.5
ENCHANTMENT_THORNS_1,0,0,0,0
ENCHANTMENT_THORNS_2,0,0,0,0
GOLDEN_BOUNTY,0,0,208999997.2,127500001.7
ENCHANTMENT_VAMPIRISM_5,0,0,0,0
ENCHANTED_PRISMARINE_CRYSTALS,0,0,396.7,360.5
GOBLIN_EGG,0,0,2099.1,1682.8
PERFECT_TOPAZ_GEM,0,0,11968097.4,11452093.1
ENCHANTMENT_VAMPIRISM_6,0,0,968454.7,665924.1
LIVID_FRAGMENT,0,0,88956.7,82126.7
ENCHANTMENT_VAMPIRISM_3,0,0,0,0
PLASMA,0,0,23923.2,19382.5
ENCHANTMENT_VAMPIRISM_4,0,0,0,0
ENCHANTED_WET_SPONGE,0,0,81561.5,78779.3
ENCHANTMENT_EXPERTISE_7,0,0,0,0
ENCHANTMENT_CULTIVATING_9,0,0,0,0
ENCHANTMENT_EXPERTISE_6,0,0,0,0
ENCHANTMENT_CULTIVATING_7,0,0,0,0
ENCHANTMENT_EXPERTISE_9,0,0,0,0
ENCHANTMENT_CULTIVATING_8,0,0,0,0
ENCHANTMENT_EXPERTISE_8,0,0,0,0
ENCHANTMENT_CULTIVATING_5,0,0,0,0
ENDER_STONE,0,0,40,10.3
ESSENCE_CRIMSON,0,0,1443.7,1365.1
PERFECT_PLATE,0,0,43025759.9,40600006.2
ENCHANTMENT_CULTIVATING_6,0,0,0,0
ENCHANTMENT_CULTIVATING_3,0,0,0,0
ENCHANTMENT_CULTIVATING_4,0,0,0,0
ENCHANTMENT_CULTIVATING_1,0,0,5589998.9,5276726.7
ENCHANTMENT_VAMPIRISM_1,0,0,0,0
ENCHANTMENT_CULTIVATING_2,0,0,0,0
ENCHANTMENT_VAMPIRISM_2,0,0,0,0
QUARTZ,0,0,35,19.7
JERRY_BOX_PURPLE,0,0,537730.1,490311.6
ENCHANTMENT_ULTIMATE_SOUL_EATER_1,0,0,1051929.7,1000125.8
SALMON_OPAL,0,0,1605.1,301.7
ENCHANTMENT_ULTIMATE_SOUL_EATER_3,0,0,4901993.2,1000000.4
CHUM,0,0,2.1,0.3
ENCHANTMENT_ULTIMATE_SOUL_EATER_2,0,0,2093396.2,446666.2
ENCHANTMENT_ULTIMATE_SOUL_EATER_5,0,0,17379999.8,15800641.8
ENCHANTMENT_ULTIMATE_SOUL_EATER_4,0,0,9913155.1,7611692.4
MAGMA_CREAM,0,0,22.3,18.3
ENCHANTED_COMPOST,0,0,2797262.5,2699370.2
ENCHANTMENT_CHANCE_2,0,0,0,0
RED_GIFT,0,0,37566.6,36000.6
ENCHANTED_MITHRIL,0,0,1727,1600.4
ENCHANTMENT_CHANCE_1,0,0,0,0
ROUGH_PERIDOT_GEM,0,0,28.9,5.8
