Item Name,Bazaar Buy Price,Bazaar Sell Price,NPC Cost,Crafting Cost
KISMET_FEATHER,1919999,1882278.5,0,0
REVENANT_FLESH,49.6,38.7,0,0
VOLCANIC_ROCK,1498999.9,1179231.3,0,0
ENCHANTED_GLOWSTONE,66567.3,52326.1,0,0
OBSIDIAN_TABLET,2053488.9,1591386.7,0,0
ESSENCE_WITHER,2764,2645,0,0
ENCHANTMENT_CHARM_2,291899.3,1106,0,0
ENCHANTMENT_CHARM_3,810757.8,4001.8,0,0
ENCHANTMENT_CHARM_1,60556.5,35306.8,0,0
BLAZE_ROD,28.7,21,0,0
ENCHANTMENT_CHARM_4,1299998.5,40000.7,0,0
YOUNG_FRAGMENT,8059.3,6857.9,0,0
ENCHANTMENT_CHARM_5,1999995.2,861850.6,0,0
MITHRIL_PLATE,7248461.2,7112153.6,0,0
BLOOD_SOAKED_COINS,10999995.7,4319366.1,0,0
REFINED_MINERAL,17045.9,13768.2,0,0
CHYME,9999999,536006.6,0,0
GUARDIAN_LUCKY_BLOCK,349998.9,200000.5,0,0
DIVAN_FRAGMENT,2643771.6,2589112.1,0,0
ROUGH_RUBY_GEM,2.9,1.2,0,0
ENCHANTMENT_IMPALING_3,0,0,0,0
ENCHANTMENT_IMPALING_2,0,0,0,0
GOBLIN_EGG_BLUE,4599997.9,4425009.7,0,0
ENCHANTMENT_IMPALING_1,0,0,0,0
CATALYST,169907.3,160004,0,0
REFINED_DARK_CACAO_TRUFFLE,15442229.8,14445603.9,0,0
ENCHANTED_INK_SACK,111657,102013.7,0,0
JERRY_STONE,8997,3.5,0,0
MOLTEN_POWDER,257933.9,203500.4,0,0
FLAWLESS_SAPPHIRE_GEM,1807164.2,1635463.2,0,0
MAGMA_URCHIN,7304784.4,6456912.1,0,0
PERFECT_AQUAMARINE_GEM,23499999,17567502.6,0,0
JACOBS_TICKET,16749.5,14777.7,0,0
ENCHANTMENT_QUANTUM_4,799999.6,314086.9,0,0
BAT_FIREWORK,258997.4,169653.1,0,0
ENCHANTMENT_QUANTUM_5,1999999.9,1150262.3,0,0
ABSOLUTE_ENDER_PEARL,13524.5,11664.1,0,0
ARACHNE_FRAGMENT,11603.9,8678.5,0,0
ENCHANTMENT_REPLENISH_1,1427896,1158297.3,0,0
ENCHANTMENT_QUANTUM_3,351014.8,260289.8,0,0
ENCHANTED_ENDER_PEARL,198.2,150.5,0,0
ARROW_BUNDLE_MAGMA,641828.3,543912.5,0,0
SPIKED_BAIT,217.4,34.1,0,0
ENCHANTED_FERMENTED_SPIDER_EYE,143651.9,132823.7,0,0
FROZEN_BAIT,3799.7,3145.7,0,0
BLESSED_FRUIT,1061764.9,923084.6,0,0
ENCHANTMENT_ULTIMATE_SWARM_5,9041520.6,7212924.2,0,0
VERY_CRUDE_GABAGOOL,100771.2,96002.4,0,0
ENCHANTMENT_TURBO_WHEAT_3,242998.6,12157.2,0,0
ENCHANTMENT_TURBO_WHEAT_4,364999.4,50000.1,0,0
ENCHANTMENT_SILK_TOUCH_1,0,0,0,0
ENCHANTMENT_TURBO_WHEAT_1,9098.8,407.2,0,0
ENCHANTMENT_TURBO_WHEAT_2,30999.1,17.1,0,0
ENCHANTMENT_ULTIMATE_SWARM_3,3058233.6,785529,0,0
ENCHANTMENT_ULTIMATE_SWARM_4,5999999,3942153.7,0,0
ENCHANTMENT_TURBO_WHEAT_5,279999.9,130000.1,0,0
ENCHANTMENT_ULTIMATE_SWARM_1,470790.8,434409.5,0,0
EXPORTABLE_CARROTS,7368.7,6802.9,0,0
ENCHANTMENT_ULTIMATE_SWARM_2,1350598.4,926850.9,0,0
NULL_OVOID,104623.2,100656.5,0,0
GOLD_INGOT,4.2,2.6,0,0
ENCHANTMENT_SUGAR_RUSH_3,1999999.9,1423757.2,0,0
ENCHANTMENT_SUGAR_RUSH_2,1489999.6,560000.1,0,0
FLAWLESS_CITRINE_GEM,2059897.5,1900001,0,0
ENCHANTED_IRON,1835.9,1732.4,0,0
ENCHANTMENT_SUGAR_RUSH_1,4111814.4,325346.6,0,0
ENCHANTED_HAY_BLOCK,7949.3,7708.1,0,0
HEMOVIBE,269.4,197.2,0,0
ENCHANTED_TITANIUM,20924.9,19280.2,0,0
SPOOKY_BAIT,76.8,26.4,0,0
EMERALD,8.1,5.5,0,0
TWILIGHT_ARROW_POISON,2505.9,2166.6,0,0
ENCHANTED_RABBIT_FOOT,3710.5,2356,0,0
POTATO_SPREADING,3990.5,200.6,0,0
ENCHANTED_ICE,466.9,318.3,0,0
ARACHNE_KEEPER_FRAGMENT,516.4,386.5,0,0
ENCHANTMENT_GROWTH_1,0,0,0,0
ENCHANTMENT_GROWTH_2,0,0,0,0
GREEN_GIFT,7669.5,6827,0,0
ENCHANTMENT_GROWTH_3,0,0,0,0
ENCHANTMENT_GROWTH_4,0,0,0,0
SKELETON_KEY,43438160.7,41885103.7,0,0
ENCHANTMENT_GROWTH_5,0,0,0,0
RED_NOSE,1273.2,1.1,0,0
FLAWLESS_AMETHYST_GEM,1907996.5,1745602.4,0,0
ENCHANTMENT_GROWTH_6,8591915.1,7886238.3,0,0
NULL_EDGE,509966.3,428607.8,0,0
ENCHANTMENT_GROWTH_7,149999993.6,131555111,0,0
THORN_FRAGMENT,79.8,40.9,0,0
PACKED_ICE,61.4,33.9,0,0
YELLOW_FLOWER,172.1,145.2,0,0
CLIPPED_WINGS,927.7,1,0,0
REVENANT_CATALYST,43148.4,7187.8,0,0
WITHER_CATALYST,1052021.9,976886.3,0,0
HAMSTER_WHEEL,63374.1,58161.6,0,0
ENCHANTED_COAL,676.5,656,0,0
MAGMA_FISH_SILVER,22383.6,21286.5,0,0
FLAWLESS_OPAL_GEM,5499999.3,3476390.8,0,0
SULPHURIC_COAL,4535.2,3024.2,0,0
ESSENCE_UNDEAD,725.6,640.8,0,0
DRAGON_CLAW,27498.8,10102.1,0,0
DAEDALUS_STICK,5632424.9,5061662.2,0,0
ENCHANTMENT_ULTIMATE_CHIMERA_1,136209585.4,130306568.5,0,0
ENCHANTMENT_ULTIMATE_LAST_STAND_5,3372075,2826769.2,0,0
ENCHANTMENT_ULTIMATE_LAST_STAND_4,2135392.1,1440005.8,0,0
ENCHANTMENT_ULTIMATE_LAST_STAND_3,892099.9,193218.8,0,0
ENCHANTMENT_ULTIMATE_CHIMERA_5,0,500000000,0,0
ENCHANTMENT_ULTIMATE_CHIMERA_4,0,100000000.8,0,0
ENCHANTMENT_ULTIMATE_LAST_STAND_2,337329.1,325523.3,0,0
ENCHANTMENT_ULTIMATE_LAST_STAND_1,176521.7,160504.4,0,0
PET_ITEM_PURE_MITHRIL_GEM,359621.7,134686.5,0,0
ENCHANTMENT_ULTIMATE_CHIMERA_3,0,110250003.9,0,0
JUNGLE_HEART,263.8,1,0,0
ENCHANTMENT_ULTIMATE_CHIMERA_2,0,20000000.2,0,0
LUCKY_DICE,1600000,955555,0,0
FOUL_FLESH,31221.9,29332.1,0,0
RAW_BEEF,19.6,4.9,0,0
ENCHANTED_EYE_OF_ENDER,6923.2,6473.9,0,0
ECTOPLASM,125891.7,99738.5,0,0
PRECIOUS_PEARL,599995.8,429383.4,0,0
ENCHANTED_MYCELIUM,8637.9,8410.5,0,0
MAGMA_FISH_DIAMOND,22197266.5,21000000.1,0,0
RABBIT,109,59.1,0,0
ENCHANTED_HOPPER,1427390.7,1333429.2,0,0
FINE_FLOUR,6997.6,6106.4,0,0
HEMOBOMB,684598.9,576794.3,0,0
GRIFFIN_FEATHER,100198.6,96181,0,0
POLARVOID_BOOK,2364879.2,2001435.8,0,0
GIANT_FRAGMENT_DIAMOND,1124143.4,1057953.7,0,0
SOULFLOW,52657.9,48704.6,0,0
METAPHYSICAL_SERUM,194013.8,148358.1,0,0
MINNOW_BAIT,115.8,5.5,0,0
AVARICIOUS_CHALICE,389999999.8,270000000.1,0,0
ENCHANTED_MAGMA_CREAM,4158.2,3876.7,0,0
ENCHANTED_FIREWORK_ROCKET,242383.2,205510.6,0,0
WITHER_BLOOD,1981435.5,1617247.2,0,0
BLAZE_WAX,1015148.9,853416.1,0,0
ENCHANTMENT_EFFICIENCY_5,0,0,0,0
ENCHANTMENT_EFFICIENCY_4,0,0,0,0
CHOCOLATE_CHIP,518996.5,429060.2,0,0
ENCHANTMENT_EFFICIENCY_3,0,0,0,0
ENCHANTMENT_EFFICIENCY_2,0,0,0,0
FLAWLESS_JADE_GEM,1874999.9,1808894.7,0,0
HARD_STONE,4.9,3,0,0
ENCHANTMENT_EFFICIENCY_1,0,0,0,0
SUPERBOOM_TNT,4.6,1.2,0,0
ENCHANTED_COOKED_MUTTON,192102.9,186949.8,0,0
ENCHANTMENT_EFFICIENCY_9,0,0,0,0
ENCHANTMENT_EFFICIENCY_8,0,0,0,0
REFINED_TITANIUM,799996.9,761592,0,0
FLAWED_ONYX_GEM,324.7,271.2,0,0
ENCHANTMENT_EFFICIENCY_7,0,0,0,0
ENCHANTMENT_FEATHER_FALLING_10,60636.8,39406.1,0,0
ENCHANTMENT_EFFICIENCY_6,0,0,0,0
SHINY_PRISM,450560,250000.5,0,0
ENCHANTMENT_SMOLDERING_5,107479995.7,23806640,0,0
ENCHANTMENT_SMOLDERING_3,49999999.3,200002.4,0,0
ENCHANTMENT_SMOLDERING_4,399999999.6,23467510.2,0,0
ENCHANTMENT_SMOLDERING_1,5295795.9,4263257.7,0,0
EGG,23.8,5.6,0,0
FIRST_MASTER_STAR,12768488,12159476.9,0,0
ENCHANTMENT_SMOLDERING_2,16299998.8,2672255,0,0
UMBER_KEY,3269504,2900003.8,0,0
FLOWERING_BOUQUET,24999.9,12585.6,0,0
SPIRIT_LEAP,150,95,0,0
FINE_JASPER_GEM,67734.6,67043,0,0
BOOK_OF_STATS,1499984.7,1167501,0,0
ENCHANTED_CHARCOAL,1586.5,1270.5,0,0
SIMPLE_CARROT_CANDY,5704.9,2552.8,0,0
ENCHANTED_DIAMOND,1322.9,1291.1,0,0
ENCHANTMENT_FEATHER_FALLING_20,0,0,0,0
OIL_BARREL,2999.3,2449.1,0,0
GOLEM_POPPY,169995.8,146328.8,0,0
HORNS_OF_TORMENT,1729470.9,940655.1,0,0
ENCHANTMENT_CRITICAL_6,1979.4,2,0,0
JERRY_BOX_GREEN,153866.3,116711.5,0,0
FARMING_FOR_DUMMIES,1284998.9,1118468.5,0,0
ENCHANTMENT_CRITICAL_7,144999997,133722678.2,0,0
ENCHANTMENT_TOXOPHILITE_1,5739998.5,5000972.9,0,0
ENCHANTMENT_CRITICAL_4,0,0,0,0
ENCHANTMENT_CRITICAL_5,0,0,0,0
ENCHANTMENT_CRITICAL_2,0,0,0,0
ENCHANTED_GOLDEN_CARROT,69310.7,68388.8,0,0
ENCHANTED_TUNGSTEN,15469.2,14091.6,0,0
ENCHANTMENT_CRITICAL_3,0,0,0,0
ENCHANTMENT_CRITICAL_1,0,0,0,0
ENCHANTMENT_AIMING_1,0,0,0,0
ENCHANTMENT_AIMING_2,0,0,0,0
ENCHANTMENT_AIMING_3,0,0,0,0
ENCHANTMENT_AIMING_4,0,0,0,0
ENCHANTMENT_AIMING_5,0,0,0,0
SHADOW_WARP_SCROLL,259188563,251701280.2,0,0
FLAWED_PERIDOT_GEM,675.9,466.5,0,0
ENCHANTMENT_ULTIMATE_HABANERO_TACTICS_4,99999986.6,10000001.7,0,0
ENCHANTMENT_FROST_WALKER_2,0,0,0,0
ENCHANTMENT_THUNDERBOLT_6,3297095.4,1631129,0,0
ENCHANTMENT_BLAST_PROTECTION_7,3424609.4,1000100.8,0,0
ENCHANTED_MYCELIUM_CUBE,164993.2,128434.8,0,0
FLAWED_JASPER_GEM,1297.1,773.2,0,0
ENCHANTMENT_ULTIMATE_HABANERO_TACTICS_5,284999999.7,90000000,0,0
ENCHANTMENT_FROST_WALKER_1,0,0,0,0
EXPIRED_PUMPKIN,8479.2,3728.5,0,0
ENCHANTMENT_ICE_COLD_4,41999998.4,690420.8,0,0
ENCHANTMENT_ICE_COLD_3,0,1005702.7,0,0
ENCHANTMENT_THUNDERBOLT_1,0,0,0,0
GLACIAL_FRAGMENT,50450.3,46091.4,0,0
ENCHANTED_POISONOUS_POTATO,1983,1146.4,0,0
ENCHANTMENT_ICE_COLD_5,84397172.3,48000000,0,0
FLAWED_AMBER_GEM,462.2,275.1,0,0
TUNGSTEN_PLATE,16400092.6,15927069.3,0,0
ENCHANTMENT_THUNDERBOLT_4,0,0,0,0
ENCHANTMENT_THUNDERBOLT_5,0,0,0,0
ENCHANTMENT_ICE_COLD_2,9500000,3304868.1,0,0
ENCHANTMENT_THUNDERBOLT_2,0,0,0,0
ENCHANTMENT_ICE_COLD_1,5924397.9,3431228.6,0,0
ENCHANTMENT_THUNDERBOLT_3,0,0,0,0
ENCHANTMENT_ULTIMATE_REITERATE_1,4979989.3,4276053.1,0,0
ENCHANTMENT_ULTIMATE_REITERATE_4,61999997.1,13075001.8,0,0
ENCHANTMENT_COMPACT_10,0,0,0,0
ENCHANTMENT_ULTIMATE_REITERATE_5,98037982.8,82000001.7,0,0
ENCHANTMENT_ULTIMATE_REITERATE_2,0,4646100.9,0,0
PRISMARINE_SHARD,2.4,1.6,0,0
ENCHANTMENT_ULTIMATE_REITERATE_3,0,5208332.5,0,0
SYNTHETIC_HEART,198397.4,189728.7,0,0
POWER_CRYSTAL,606190.2,577412.6,0,0
WISE_FRAGMENT,20559.1,18175.6,0,0
SHARK_FIN,222.9,196.3,0,0
PERFECT_PERIDOT_GEM,31498999.6,29084779.5,0,0
XXLARGE_ENCHANTED_CHEST,5346266.4,4862695.8,0,0
REFINED_MITHRIL,705320.4,686253.7,0,0
FUEL_TANK,426111.4,391121.5,0,0
UMBER_PLATE,16555554.4,15700000.9,0,0
JALAPENO_BOOK,2579992.4,1756321.4,0,0
ENCHANTMENT_VENOMOUS_3,0,0,0,0
POTATO_ITEM,3.6,2.4,0,0
ENCHANTMENT_VENOMOUS_4,0,0,0,0
ENCHANTMENT_VENOMOUS_5,0,0,0,0
SKYMART_BROCHURE,474172.5,292045.8,0,0
ENCHANTED_HUGE_MUSHROOM_1,51576.6,49874.9,0,0
ENCHANTMENT_VENOMOUS_6,69999998.5,51000007.2,0,0
PRESUMED_GALLON_OF_RED_PAINT,2483145.1,1100000.6,0,0
HEMOGLASS,41189.3,39066,0,0
ENCHANTMENT_VENOMOUS_1,0,0,0,0
ENCHANTMENT_VENOMOUS_2,0,0,0,0
ELECTRON_TRANSMITTER,211319.9,189029.2,0,0
ENCHANTED_COBBLESTONE,739,684.2,0,0
ENCHANTMENT_STRONG_MANA_10,114999986.2,40000000,0,0
ENCHANTED_HUGE_MUSHROOM_2,51131.4,49967.1,0,0
GLOWY_CHUM_BAIT,56.3,14.8,0,0
STUFFED_CHILI_PEPPER,1999999.9,805814.3,0,0
BUDGET_HOPPER,15997.9,8000.6,0,0
TERRY_SNOWGLOBE,2180666.8,1059039.2,0,0
ICE_BAIT,7.1,0.5,0,0
FINE_ONYX_GEM,30643.5,26005.3,0,0
CHEESE_FUEL,6509.1,6207.8,0,0
KUUDRA_MANDIBLE,3299997.4,1500000.5,0,0
ENCHANTMENT_FEATHER_FALLING_3,0,0,0,0
ENCHANTMENT_FEATHER_FALLING_2,0,0,0,0
PUMPKIN_GUTS,296231.9,260000.1,0,0
ENCHANTMENT_FEATHER_FALLING_1,0,0,0,0
ENCHANTMENT_FEATHER_FALLING_7,3999.4,2,0,0
BLAZE_ROD_DISTILLATE,5183.2,4602.8,0,0
WITHER_SHIELD_SCROLL,274609991.4,256420802.6,0,0
ENCHANTMENT_FEATHER_FALLING_6,8.9,0,0,0
ENCHANTMENT_FEATHER_FALLING_5,0,0,0,0
ENCHANTMENT_FEATHER_FALLING_4,0,0,0,0
ENCHANTMENT_FEATHER_FALLING_9,54999.8,7635,0,0
ACACIA_BIRDHOUSE,1122396.5,874060.5,0,0
ENCHANTMENT_FEATHER_FALLING_8,26914.5,301,0,0
SPIDER_CATALYST,9997.6,903.1,0,0
ENCHANTED_LAPIS_LAZULI_BLOCK,82996.8,82061.7,0,0
ENCHANTED_ENDSTONE,319.8,283.2,0,0
ESSENCE_ICE,1721.3,1353.7,0,0
ENCHANTED_SAND,1850,1687.8,0,0
COLOSSAL_EXP_BOTTLE,2178998.2,2000013.8,0,0
ENCHANTED_STRING,2279.8,2254.5,0,0
PERFECT_ONYX_GEM,20283832.6,17666170.8,0,0
MOIL_LOG,0,0,0,0
ENCHANTED_DANDELION,26461.3,24447.9,0,0
MIMIC_FRAGMENT,1496.3,1000,0,0
MAGMA_FISH_GOLD,1760853.2,1609816.2,0,0
SOUL_FRAGMENT,1350000,1200000,0,0
ENCHANTED_LAPIS_LAZULI,809.8,757.5,0,0
MELON_BLOCK,54.9,20,0,0
ENDERMAN_CORTEX_REWRITER,106435.5,71680.7,0,0
CRUDE_GABAGOOL_DISTILLATE,82265.3,75002.1,0,0
SEEDS,3.4,1.9,0,0
ENCHANTED_LEATHER,6994.9,6829.3,0,0
ENCHANTED_SPONGE,2089.9,1903.7,0,0
WOLF_TOOTH,636,620.2,0,0
ENCHANTED_NETHER_STALK,649,619.5,0,0
ENCHANTMENT_CURSE_OF_VANISHING_0,0,0,0,0
METEOR_SHARD,2700000,2200003,0,0
ENCHANTED_REDSTONE,231.4,210,0,0
ENCHANTMENT_COMPACT_2,0,0,0,0
ENCHANTMENT_COMPACT_3,0,0,0,0
DWARVEN_COMPACTOR,540226,468436,0,0
ENCHANTMENT_COMPACT_1,5755852.5,5194681.7,0,0
GREAT_WHITE_SHARK_TOOTH,2506014.1,2165917,0,0
ESSENCE_GOLD,1258.4,1173.3,0,0
ENCHANTMENT_PRISTINE_1,1299997.5,937032.2,0,0
ENCHANTMENT_BLAST_PROTECTION_4,0,0,0,0
ENCHANTMENT_COMPACT_6,0,0,0,0
ENCHANTMENT_PRISTINE_2,2999998.9,100004.7,0,0
ENCHANTMENT_BLAST_PROTECTION_3,0,0,0,0
ENCHANTMENT_COMPACT_7,0,0,0,0
RECOMBOBULATOR_3000,8544955.7,8370906.6,0,0
ENCHANTMENT_BLAST_PROTECTION_6,1416.4,2,0,0
ENCHANTMENT_COMPACT_4,0,0,0,0
ENCHANTMENT_COMPACT_5,0,0,0,0
ENCHANTMENT_BLAST_PROTECTION_5,0,0,0,0
ENCHANTMENT_PRISTINE_5,19570998.8,15710001,0,0
ENCHANTMENT_PRISTINE_3,6199998.3,3600001,0,0
ENCHANTMENT_BLAST_PROTECTION_2,0,0,0,0
ENCHANTMENT_COMPACT_8,0,0,0,0
ENCHANTMENT_PRISTINE_4,12000000.3,8000000.2,0,0
ENCHANTMENT_BLAST_PROTECTION_1,0,0,0,0
ENCHANTMENT_COMPACT_9,0,0,0,0
ENCHANTMENT_FEROCIOUS_MANA_10,74999999.7,20000005.2,0,0
PET_ITEM_LUCKY_CLOVER_DROP,3308425.3,2750005.1,0,0
NECROMANCER_BROOCH,53226.6,34197,0,0
ENCHANTED_PORK,4622.9,4115.4,0,0
BURROWING_SPORES,3222213.2,2916111.8,0,0
DEEP_SEA_ORB,6386999.4,4208840,0,0
ROUGH_JASPER_GEM,10.4,6.6,0,0
FEATHER,2.8,0.7,0,0
PETRIFIED_STARFALL,2999999.6,776001.3,0,0
MAGIC_TOP_HAT,23612944.6,14363875.8,0,0
ENCHANTED_RED_SAND,8983.7,7946.1,0,0
ENCHANTED_CLOWNFISH,3174,3098.2,0,0
REFINED_UMBER,2848738.5,2754945.4,0,0
PITCHIN_KOI,30000,12911.3,0,0
ENCHANTED_GOLD,666.5,601.6,0,0
ENCHANTMENT_LIFE_STEAL_1,0,0,0,0
ENCHANTMENT_LIFE_STEAL_2,0,0,0,0
ENCHANTMENT_SMELTING_TOUCH_1,0,0,0,0
ROUGH_CITRINE_GEM,3.2,1.9,0,0
ENCHANTMENT_LIFE_STEAL_5,16999997.7,12693648.5,0,0
ENCHANTMENT_LIFE_STEAL_3,0,0,0,0
ENCHANTMENT_LIFE_STEAL_4,138094.5,20004,0,0
ENCHANTMENT_PISCARY_1,0,0,0,0
GOLDEN_PLATE,1780495.5,1632516.4,0,0
SADAN_BROOCH,329196.2,78077.5,0,0
ENCHANTMENT_TURBO_MUSHROOMS_5,59999.7,10000,0,0
FIFTH_MASTER_STAR,85678377.6,81404338,0,0
ENCHANTMENT_PISCARY_3,0,0,0,0
ENCHANTMENT_PISCARY_2,0,0,0,0
ENCHANTED_GLOWSTONE_DUST,2160,1928.4,0,0
BLUE_ICE_HUNK,213589.4,183512.6,0,0
ENCHANTMENT_PISCARY_5,0,0,0,0
ENCHANTMENT_PISCARY_4,0,0,0,0
ENCHANTMENT_PISCARY_6,6179887.3,4047868.6,0,0
ENCHANTMENT_TABASCO_1,0,0,0,0
ENCHANTMENT_TABASCO_3,3231819.3,2061592.8,0,0
ENCHANTMENT_PUNCH_1,0,0,0,0
TRANSMISSION_TUNER,72111,49349.7,0,0
ENCHANTED_SUGAR_CANE,120850.5,112197.4,0,0
ENCHANTMENT_TABASCO_2,1750000,737500.7,0,0
ENCHANTMENT_PUNCH_2,0,0,0,0
ENCHANTMENT_TURBO_MUSHROOMS_2,5321.5,25.1,0,0
ENCHANTMENT_TURBO_MUSHROOMS_1,385.2,1,0,0
ENCHANTMENT_TURBO_MUSHROOMS_4,119998.2,1000.1,0,0
CONCENTRATED_STONE,1773190.8,1561170.6,0,0
ENCHANTMENT_TURBO_MUSHROOMS_3,85621,25.2,0,0
ENCHANTMENT_MANA_VAMPIRE_2,249998.8,76001.2,0,0
ENCHANTMENT_MANA_VAMPIRE_1,392679.1,104003.5,0,0
ENCHANTMENT_MANA_VAMPIRE_4,1004679.8,480000,0,0
ENCHANTMENT_MANA_VAMPIRE_3,446747,205000.1,0,0
ENCHANTMENT_MANA_VAMPIRE_6,5295997.3,20000.5,0,0
SHARK_WATER_ORB,4825969.4,3200002,0,0
ENCHANTMENT_MANA_VAMPIRE_5,1937389,1463939.6,0,0
ENCHANTMENT_MANA_VAMPIRE_8,20000000,600000.5,0,0
ENCHANTMENT_MANA_VAMPIRE_7,10999999,2419403,0,0
GHAST_TEAR,146.5,84.3,0,0
ENCHANTMENT_MANA_VAMPIRE_9,35000000,4125007.5,0,0
UNSTABLE_FRAGMENT,8217.1,7132.8,0,0
MAGMA_CREAM_DISTILLATE,5553.9,4606.2,0,0
CORLEONITE,495881.3,454322.6,0,0
ENCHANTED_EMERALD_BLOCK,159997.8,154000.1,0,0
SUBZERO_INVERTER,925046.6,250500,0,0
GIANT_TOOTH,399769.8,216744.1,0,0
ENCHANTMENT_PIERCING_1,0,0,0,0
ENCHANTMENT_ULTIMATE_THE_ONE_5,169999999.9,6500000.8,0,0
SLEEPY_HOLLOW,6314619.9,5223380.4,0,0
ENCHANTED_MUTTON,5397.2,5217,0,0
ENCHANTMENT_TITAN_KILLER_7,28173194.1,8058662.7,0,0
ENCHANTMENT_TITAN_KILLER_6,27161.5,1622.2,0,0
NULL_SPHERE,7.3,7,0,0
ENCHANTMENT_TITAN_KILLER_5,0,0,0,0
ENCHANTMENT_TITAN_KILLER_4,0,0,0,0
ENCHANTMENT_TITAN_KILLER_3,0,0,0,0
ENCHANTMENT_TITAN_KILLER_2,0,0,0,0
ENCHANTMENT_TITAN_KILLER_1,0,0,0,0
STOCK_OF_STONKS,5099995.1,5018549.6,0,0
SUPERIOR_FRAGMENT,129745.2,125981.1,0,0
MAGMA_BUCKET,5399228.6,4969700.6,0,0
ENCHANTMENT_ULTIMATE_THE_ONE_4,54577020.5,48442877,0,0
ENCHANTMENT_POWER_1,0,0,0,0
HOT_BAIT,494.3,245.8,0,0
NULL_BLADE,51818606.8,47830069.9,0,0
ENCHANTMENT_POWER_7,213999999.9,199750003.3,0,0
ENCHANTMENT_POWER_6,277523.3,75271.9,0,0
ENCHANTMENT_ANGLER_1,0,0,0,0
ENCHANTMENT_ANGLER_2,0,0,0,0
WORM_MEMBRANE,42631.1,42165.7,0,0
GLACITE_SHARD,5700,751.2,0,0
ENCHANTMENT_ANGLER_3,0,0,0,0
ENCHANTMENT_ANGLER_4,0,0,0,0
ENCHANTMENT_POWER_3,0,0,0,0
BLACK_WOOLEN_YARN,11989997.7,10400006.3,0,0
ENCHANTMENT_POWER_2,0,0,0,0
ENCHANTMENT_ANGLER_5,0,0,0,0
ENCHANTMENT_ANGLER_6,139.8,1.1,0,0
ENCHANTMENT_POWER_5,0,0,0,0
ENCHANTMENT_POWER_4,0,0,0,0
WATER_LILY,9.2,2.7,0,0
ENCHANTMENT_THORNS_3,0,0,0,0
BOB_OMB,6097.9,4671.9,0,0
LOG_2,15.5,9.3,0,0
MITHRIL_INFUSION,7351983.8,6131821.6,0,0
COAL,3.9,2.2,0,0
ENCHANTMENT_ULTIMATE_BOBBIN_TIME_3,24488979.9,15474450.6,0,0
ENCHANTMENT_ULTIMATE_BOBBIN_TIME_4,48517938.1,555000.9,0,0
ENCHANTMENT_ULTIMATE_BOBBIN_TIME_5,93599998.4,7530012.2,0,0
ENCHANTMENT_THORNS_1,0,0,0,0
ENCHANTMENT_THORNS_2,0,0,0,0
GOLDEN_BOUNTY,208999997.5,127500001.5,0,0
ENCHANTMENT_VAMPIRISM_5,0,0,0,0
ENCHANTED_PRISMARINE_CRYSTALS,398.3,360.5,0,0
GOBLIN_EGG,2143.7,1681.4,0,0
PERFECT_TOPAZ_GEM,11999995.4,11681065.5,0,0
ENCHANTMENT_VAMPIRISM_6,968456.1,650000.1,0,0
LIVID_FRAGMENT,88956.3,83089.7,0,0
ENCHANTMENT_VAMPIRISM_3,0,0,0,0
PLASMA,25033.2,19382.4,0,0
ENCHANTMENT_VAMPIRISM_4,0,0,0,0
ENCHANTED_WET_SPONGE,80952.6,78478.6,0,0
ENCHANTMENT_EXPERTISE_7,0,0,0,0
ENCHANTMENT_CULTIVATING_9,0,0,0,0
ENCHANTMENT_EXPERTISE_6,0,0,0,0
ENCHANTMENT_CULTIVATING_7,0,0,0,0
ENCHANTMENT_EXPERTISE_9,0,0,0,0
ENCHANTMENT_CULTIVATING_8,0,0,0,0
ENCHANTMENT_EXPERTISE_8,0,0,0,0
ENCHANTMENT_CULTIVATING_5,0,0,0,0
ENDER_STONE,49,32.4,0,0
ESSENCE_CRIMSON,1496.6,1458.6,0,0
PERFECT_PLATE,43025760.3,40600005.8,0,0
ENCHANTMENT_CULTIVATING_6,0,0,0,0
ENCHANTMENT_CULTIVATING_3,0,0,0,0
ENCHANTMENT_CULTIVATING_4,0,0,0,0
ENCHANTMENT_CULTIVATING_1,5699999.8,5297892.8,0,0
ENCHANTMENT_VAMPIRISM_1,0,0,0,0
ENCHANTMENT_CULTIVATING_2,0,0,0,0
ENCHANTMENT_VAMPIRISM_2,0,0,0,0
QUARTZ,34,17.8,0,0
JERRY_BOX_PURPLE,537728,490311.5,0,0
ENCHANTMENT_ULTIMATE_SOUL_EATER_1,995470.4,932746.2,0,0
SALMON_OPAL,1608,300.2,0,0
ENCHANTMENT_ULTIMATE_SOUL_EATER_3,4901994.6,283107.3,0,0
CHUM,2,0.3,0,0
ENCHANTMENT_ULTIMATE_SOUL_EATER_2,2093396.2,359995.2,0,0
ENCHANTMENT_ULTIMATE_SOUL_EATER_5,17403289.1,15716291.9,0,0
ENCHANTMENT_ULTIMATE_SOUL_EATER_4,9913155.2,7611692.1,0,0
MAGMA_CREAM,23.8,18.9,0,0
ENCHANTED_COMPOST,2808720.5,2694217,0,0
ENCHANTMENT_CHANCE_2,0,0,0,0
RED_GIFT,37962.1,36000.3,0,0
ENCHANTED_MITHRIL,1742.2,1628.9,0,0
ENCHANTMENT_CHANCE_1,0,0,0,0
ROUGH_PERIDOT_GEM,31.8,4.9,0,0
FEL_PEARL,923.7,390.6,0,0
